

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   189  0021  1283               	bcf	3,5	;RP0=0, select bank0
   190  0022  1303               	bcf	3,6	;RP1=0, select bank0
   191  0023  01CF               	clrf	__pbssBANK0& (0+127)
   192  0024  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   193  0025  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   194  0026  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   195  0027  01D3               	clrf	(__pbssBANK0+4)& (0+127)
   196  0028  01D4               	clrf	(__pbssBANK0+5)& (0+127)
   197  0029  01D5               	clrf	(__pbssBANK0+6)& (0+127)
   198  002A  01D6               	clrf	(__pbssBANK0+7)& (0+127)
   199  002B                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  002B                     __end_of__initialization:	
   203  002B  0183               	clrf	3
   204  002C  118A  2E3E         	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssBANK0
   207  004F                     __pbssBANK0:	
   208  004F                     _result:	
   209  004F                     	ds	2
   210  0051                     _segundo:	
   211  0051                     	ds	2
   212  0053                     _vl:	
   213  0053                     	ds	2
   214  0055                     _voltas:	
   215  0055                     	ds	2
   216                           
   217                           	psect	dataBANK0
   218  0046                     __pdataBANK0:	
   219  0046                     _nivel:	
   220  0046                     	ds	7
   221  004D                     _tempo:	
   222  004D                     	ds	2
   223                           
   224                           	psect	bitbssBANK1
   225  0558                     __pbitbssBANK1:	
   226  0558                     _func:	
   227  0558                     	ds	1
   228                           
   229                           	psect	inittext
   230  0E0B                     init_fetch0:	
   231                           ;	Called with low address in FSR and high address in W
   232                           
   233  0E0B  087E               	movf	126,w
   234  0E0C  008A               	movwf	10
   235  0E0D  087F               	movf	127,w
   236  0E0E  0082               	movwf	2
   237  0E0F                     init_ram0:	
   238                           ;Called with:
   239                           ;	high address of idata address in btemp 
   240                           ;	low address of idata address in btemp+1 
   241                           ;	low address of data in FSR
   242                           ;	high address + 1 of data in btemp-1
   243                           
   244  0E0F  260B  158A         	fcall	init_fetch0
   245  0E11  0080               	movwf	0
   246  0E12  0A84               	incf	4,f
   247  0E13  0804               	movf	4,w
   248  0E14  067D               	xorwf	125,w
   249  0E15  1903               	btfsc	3,2
   250  0E16  3400               	retlw	0
   251  0E17  0AFF               	incf	127,f
   252  0E18  1903               	btfsc	3,2
   253  0E19  0AFE               	incf	126,f
   254  0E1A  2E0F               	goto	init_ram0
   255                           
   256                           	psect	cstackBANK1
   257  00A0                     __pcstackBANK1:	
   258  00A0                     ??_configura:	
   259  00A0                     ??_inic:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  00A0                     ?___lwdiv:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  00A0                     ___lwdiv@divisor:	
   266                           ; 2 bytes @ 0x0
   267                           
   268                           
   269                           ; 2 bytes @ 0x0
   270  00A0                     	ds	2
   271  00A2                     ___lwdiv@dividend:	
   272                           
   273                           ; 2 bytes @ 0x2
   274  00A2                     	ds	2
   275  00A4                     ??___lwdiv:	
   276                           
   277                           ; 1 bytes @ 0x4
   278  00A4                     	ds	1
   279  00A5                     ___lwdiv@counter:	
   280                           
   281                           ; 1 bytes @ 0x5
   282  00A5                     	ds	1
   283  00A6                     ___lwdiv@quotient:	
   284                           
   285                           ; 2 bytes @ 0x6
   286  00A6                     	ds	2
   287  00A8                     ??_main:	
   288                           
   289                           ; 1 bytes @ 0x8
   290  00A8                     	ds	3
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:	
   294  0070                     ?_texto:	
   295  0070                     ?_configura:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_inic:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_myIsr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?___ftpack:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ___ftpack@arg:	
   311                           ; 3 bytes @ 0x0
   312                           
   313                           
   314                           ; 3 bytes @ 0x0
   315  0070                     	ds	3
   316  0073                     ___ftpack@exp:	
   317                           
   318                           ; 1 bytes @ 0x3
   319  0073                     	ds	1
   320  0074                     ___ftpack@sign:	
   321                           
   322                           ; 1 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ??___ftpack:	
   325                           
   326                           ; 1 bytes @ 0x5
   327  0075                     	ds	3
   328  0078                     ?___awtoft:	
   329  0078                     ___awtoft@c:	
   330                           ; 3 bytes @ 0x8
   331                           
   332                           
   333                           ; 2 bytes @ 0x8
   334  0078                     	ds	3
   335  007B                     ??___awtoft:	
   336                           
   337                           ; 1 bytes @ 0xB
   338  007B                     	ds	2
   339  007D                     ___awtoft@sign:	
   340                           
   341                           ; 1 bytes @ 0xD
   342  007D                     	ds	1
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:	
   346  0020                     ?___ftmul:	
   347  0020                     ___ftmul@f1:	
   348                           ; 3 bytes @ 0x0
   349                           
   350                           
   351                           ; 3 bytes @ 0x0
   352  0020                     	ds	3
   353  0023                     ___ftmul@f2:	
   354                           
   355                           ; 3 bytes @ 0x3
   356  0023                     	ds	3
   357  0026                     ??___ftmul:	
   358                           
   359                           ; 1 bytes @ 0x6
   360  0026                     	ds	4
   361  002A                     ___ftmul@exp:	
   362                           
   363                           ; 1 bytes @ 0xA
   364  002A                     	ds	1
   365  002B                     ___ftmul@f3_as_product:	
   366                           
   367                           ; 3 bytes @ 0xB
   368  002B                     	ds	3
   369  002E                     ___ftmul@cntr:	
   370                           
   371                           ; 1 bytes @ 0xE
   372  002E                     	ds	1
   373  002F                     ___ftmul@sign:	
   374                           
   375                           ; 1 bytes @ 0xF
   376  002F                     	ds	1
   377  0030                     ?___fttol:	
   378  0030                     ___fttol@f1:	
   379                           ; 4 bytes @ 0x10
   380                           
   381                           
   382                           ; 3 bytes @ 0x10
   383  0030                     	ds	4
   384  0034                     ??___fttol:	
   385                           
   386                           ; 1 bytes @ 0x14
   387  0034                     	ds	4
   388  0038                     ___fttol@sign1:	
   389                           
   390                           ; 1 bytes @ 0x18
   391  0038                     	ds	1
   392  0039                     ___fttol@lval:	
   393                           
   394                           ; 4 bytes @ 0x19
   395  0039                     	ds	4
   396  003D                     ___fttol@exp1:	
   397                           
   398                           ; 1 bytes @ 0x1D
   399  003D                     	ds	1
   400  003E                     ??_texto:	
   401                           
   402                           ; 1 bytes @ 0x1E
   403  003E                     	ds	4
   404  0042                     ??_myIsr:	
   405                           
   406                           ; 1 bytes @ 0x22
   407  0042                     	ds	4
   408                           
   409                           	psect	maintext
   410  063E                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 69 in file "../main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   430 ;;      Params:         0       0       0       0
   431 ;;      Locals:         0       0       0       0
   432 ;;      Temps:          0       0       3       0
   433 ;;      Totals:         0       0       3       0
   434 ;;Total ram usage:        3 bytes
   435 ;; Hardware stack levels required when called:    5
   436 ;; This function calls:
   437 ;;		___lwdiv
   438 ;;		_configura
   439 ;;		_inic
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  063E                     _main:	
   448                           
   449                           ;main.c: 70: configura();
   450                           
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   453  063E  158A  261B  118A   	fcall	_configura
   454  0641                     L1:	
   455                           
   456                           ;main.c: 71: inic();
   457  0641  118A  27E4  118A   	fcall	_inic
   458  0644                     l1295:	
   459                           ;main.c: 72: for(;;) {
   460                           
   461                           
   462                           ;main.c: 73: if (RA2 == 0) {
   463  0644  1283               	bcf	3,5	;RP0=0, select bank0
   464  0645  1303               	bcf	3,6	;RP1=0, select bank0
   465  0646  1905               	btfsc	5,2	;volatile
   466  0647  2E5E               	goto	l1301
   467                           
   468                           ;main.c: 74: _delay((unsigned long)((50)*(4000000/4000.0)));
   469  0648  3041               	movlw	65
   470  0649  1683               	bsf	3,5	;RP0=1, select bank1
   471  064A  1303               	bcf	3,6	;RP1=0, select bank1
   472  064B  00A9               	movwf	(??_main^(0+128)+1)
   473  064C  30EE               	movlw	238
   474  064D  00A8               	movwf	??_main^(0+128)
   475  064E                     u1227:	
   476  064E  0BA8               	decfsz	??_main^(0+128),f
   477  064F  2E4E               	goto	u1227
   478  0650  0BA9               	decfsz	(??_main^(0+128)+1),f
   479  0651  2E4E               	goto	u1227
   480  0652                     l64:	
   481                           ;main.c: 75: while (!RA2){
   482                           
   483  0652  1283               	bcf	3,5	;RP0=0, select bank0
   484  0653  1303               	bcf	3,6	;RP1=0, select bank0
   485  0654  1905               	btfsc	5,2	;volatile
   486  0655  2E58               	goto	l66
   487                           
   488                           ;main.c: 76: RB6 = 1;
   489  0656  1706               	bsf	6,6	;volatile
   490  0657  2E52               	goto	l64
   491  0658                     l66:	
   492                           
   493                           ;main.c: 77: }
   494                           ;main.c: 78: func = 1;
   495  0658  1683               	bsf	3,5	;RP0=1, select bank1
   496  0659  1303               	bcf	3,6	;RP1=0, select bank1
   497  065A  142B               	bsf	(_func/(0+8))^(0+128),_func& (0+7)
   498                           
   499                           ;main.c: 79: PORTB = 0;
   500  065B  1283               	bcf	3,5	;RP0=0, select bank0
   501  065C  1303               	bcf	3,6	;RP1=0, select bank0
   502  065D  0186               	clrf	6	;volatile
   503  065E                     l1301:	
   504                           
   505                           ;main.c: 80: }
   506                           ;main.c: 81: if(func) {
   507  065E  1683               	bsf	3,5	;RP0=1, select bank1
   508  065F  1303               	bcf	3,6	;RP1=0, select bank1
   509  0660  1C2B               	btfss	(_func/(0+8))^(0+128),_func& (0+7)
   510  0661  2E44               	goto	l1295
   511                           
   512                           ;main.c: 82: voltas=0;
   513  0662  1283               	bcf	3,5	;RP0=0, select bank0
   514  0663  1303               	bcf	3,6	;RP1=0, select bank0
   515  0664  01D5               	clrf	_voltas	;volatile
   516  0665  01D6               	clrf	_voltas+1	;volatile
   517  0666                     l1307:	
   518                           ;main.c: 83: while (voltas==0){
   519                           
   520  0666  1283               	bcf	3,5	;RP0=0, select bank0
   521  0667  1303               	bcf	3,6	;RP1=0, select bank0
   522  0668  0855               	movf	_voltas,w	;volatile
   523  0669  0456               	iorwf	_voltas+1,w	;volatile
   524  066A  1D03               	btfss	3,2
   525  066B  2E7E               	goto	l70
   526                           
   527                           ;main.c: 84: RB2^=1;
   528  066C  3004               	movlw	4
   529  066D  0686               	xorwf	6,f
   530                           
   531                           ;main.c: 85: _delay((unsigned long)((500)*(4000000/4000.0)));
   532  066E  3003               	movlw	3
   533  066F  1683               	bsf	3,5	;RP0=1, select bank1
   534  0670  1303               	bcf	3,6	;RP1=0, select bank1
   535  0671  00AA               	movwf	(??_main^(0+128)+2)
   536  0672  308A               	movlw	138
   537  0673  00A9               	movwf	(??_main^(0+128)+1)
   538  0674  3055               	movlw	85
   539  0675  00A8               	movwf	??_main^(0+128)
   540  0676                     u1237:	
   541  0676  0BA8               	decfsz	??_main^(0+128),f
   542  0677  2E76               	goto	u1237
   543  0678  0BA9               	decfsz	(??_main^(0+128)+1),f
   544  0679  2E76               	goto	u1237
   545  067A  0BAA               	decfsz	(??_main^(0+128)+2),f
   546  067B  2E76               	goto	u1237
   547  067C  0000               	nop
   548  067D  2E66               	goto	l1307
   549  067E                     l70:	
   550                           
   551                           ;main.c: 86: }
   552                           ;main.c: 87: OPTION_REGbits.T0CS=0;
   553  067E  1683               	bsf	3,5	;RP0=1, select bank1
   554  067F  1303               	bcf	3,6	;RP1=0, select bank1
   555  0680  1281               	bcf	1,5	;volatile
   556                           
   557                           ;main.c: 88: T0IE=1;
   558  0681  168B               	bsf	11,5	;volatile
   559  0682                     l1311:	
   560                           ;main.c: 89: while (result == 0) {
   561                           
   562  0682  1283               	bcf	3,5	;RP0=0, select bank0
   563  0683  084F               	movf	_result,w	;volatile
   564  0684  0450               	iorwf	_result+1,w	;volatile
   565  0685  1D03               	btfss	3,2
   566  0686  2E8B               	goto	l73
   567                           
   568                           ;main.c: 90: PORTB = 0b10101000;
   569  0687  30A8               	movlw	168
   570  0688  1283               	bcf	3,5	;RP0=0, select bank0
   571  0689  0086               	movwf	6	;volatile
   572  068A  2E82               	goto	l1311
   573  068B                     l73:	
   574                           
   575                           ;main.c: 91: }
   576                           ;main.c: 92: OPTION_REGbits.T0CS=1;
   577  068B  1683               	bsf	3,5	;RP0=1, select bank1
   578  068C  1303               	bcf	3,6	;RP1=0, select bank1
   579  068D  1681               	bsf	1,5	;volatile
   580                           
   581                           ;main.c: 93: GIE = 0;
   582  068E  138B               	bcf	11,7	;volatile
   583                           
   584                           ;main.c: 94: vl=(voltas-8)/10;
   585  068F  300A               	movlw	10
   586  0690  00A0               	movwf	___lwdiv@divisor^(0+128)
   587  0691  3000               	movlw	0
   588  0692  00A1               	movwf	(___lwdiv@divisor^(0+128)+1)
   589  0693  1283               	bcf	3,5	;RP0=0, select bank0
   590  0694  1303               	bcf	3,6	;RP1=0, select bank0
   591  0695  0855               	movf	_voltas,w	;volatile
   592  0696  3EF8               	addlw	248
   593  0697  1683               	bsf	3,5	;RP0=1, select bank1
   594  0698  1303               	bcf	3,6	;RP1=0, select bank1
   595  0699  00A2               	movwf	___lwdiv@dividend^(0+128)
   596  069A  1283               	bcf	3,5	;RP0=0, select bank0
   597  069B  1303               	bcf	3,6	;RP1=0, select bank0
   598  069C  0856               	movf	_voltas+1,w	;volatile
   599  069D  1803               	skipnc
   600  069E  3E01               	addlw	1
   601  069F  3EFF               	addlw	255
   602  06A0  1683               	bsf	3,5	;RP0=1, select bank1
   603  06A1  1303               	bcf	3,6	;RP1=0, select bank1
   604  06A2  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
   605  06A3  158A  2684  118A   	fcall	___lwdiv
   606  06A6  1683               	bsf	3,5	;RP0=1, select bank1
   607  06A7  1303               	bcf	3,6	;RP1=0, select bank1
   608  06A8  0821               	movf	(?___lwdiv+1)^(0+128),w
   609  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   610  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   611  06AB  00D4               	movwf	_vl+1
   612  06AC  1683               	bsf	3,5	;RP0=1, select bank1
   613  06AD  1303               	bcf	3,6	;RP1=0, select bank1
   614  06AE  0820               	movf	?___lwdiv^(0+128),w
   615  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   616  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   617  06B1  00D3               	movwf	_vl
   618                           
   619                           ;main.c: 95: if (vl>7){vl=7;}
   620  06B2  0854               	movf	_vl+1,w
   621  06B3  3A80               	xorlw	128
   622  06B4  00FF               	movwf	127
   623  06B5  3080               	movlw	128
   624  06B6  027F               	subwf	127,w
   625  06B7  1D03               	skipz
   626  06B8  2EBB               	goto	u1215
   627  06B9  3008               	movlw	8
   628  06BA  0253               	subwf	_vl,w
   629  06BB                     u1215:	
   630  06BB  1C03               	skipc
   631  06BC  2EC3               	goto	l1319
   632  06BD  3007               	movlw	7
   633  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   634  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   635  06C0  00D3               	movwf	_vl
   636  06C1  3000               	movlw	0
   637  06C2  00D4               	movwf	_vl+1
   638  06C3                     l1319:	
   639                           
   640                           ;main.c: 96: PORTB = nivel[vl];
   641  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   642  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   643  06C5  0853               	movf	_vl,w
   644  06C6  3E46               	addlw	(low (_nivel| 0))& (0+255)
   645  06C7  0084               	movwf	4
   646  06C8  1383               	bcf	3,7	;select IRP bank0
   647  06C9  0800               	movf	0,w
   648  06CA  0086               	movwf	6	;volatile
   649                           
   650                           ;main.c: 97: _delay((unsigned long)((1000)*(4000000/4000.0)));
   651  06CB  3006               	movlw	6
   652  06CC  1683               	bsf	3,5	;RP0=1, select bank1
   653  06CD  1303               	bcf	3,6	;RP1=0, select bank1
   654  06CE  00AA               	movwf	(??_main^(0+128)+2)
   655  06CF  3013               	movlw	19
   656  06D0  00A9               	movwf	(??_main^(0+128)+1)
   657  06D1  30AD               	movlw	173
